Virtual User Script started at: 08.09.2021 17:17:47	[MsgId: MMSG-15967]
..\\Parameters\\GlobalActions.h(230): Notify: The 2nd error message associated with transaction "ChooseTicketForDelete" is "Error -26366: "Text=Flights List" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 3rd error message associated with transaction "ChooseTicketForDelete" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: Transaction "UC_04_Delete_ticket" ended with a "Fail" status (Duration: 0,4361 Wasted Time: 0,0060).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(230): Notify: Transaction "UC_04_Delete_ticket" has 3 error message(s).	[MsgId: MMSG-16818]
..\\Parameters\\GlobalActions.h(230): Notify: The 1st error message associated with transaction "UC_04_Delete_ticket" is "Error -27979: Requested form not found"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 2nd error message associated with transaction "UC_04_Delete_ticket" is "Error -26366: "Text=Flights List" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 3rd error message associated with transaction "UC_04_Delete_ticket" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action1.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(5): Notify: Transaction "UC_04_Delete_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4210 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1178 Wasted Time: 0,0037).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1201 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(183): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(185): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(188): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(188): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(194): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(194): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(194): Detected non-resource "http://localhost.com:1080/cgi-bin/itinerary.pl" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(194): Resource "http://localhost.com:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(194): Found resource "http://localhost.com:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(194): Found resource "http://localhost.com:1080/WebTours/images/home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(194): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(194): Found resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(194): Found resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(194): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(194): web_url("Itinerary Button") was successful, 7695 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(204): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,2118 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(221): Notify: Transaction "ChooseTicketForDelete" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(223): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(226): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(226): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(230): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(230): Error -27979: Requested form not found  	[MsgId: MERR-27979]
..\\Parameters\\GlobalActions.h(230): Warning -26379: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) are deleted and will be handled as "not found"  	[MsgId: MWAR-26379]
..\\Parameters\\GlobalActions.h(230): Error -26366: "Text=Flights List" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parameters\\GlobalActions.h(230): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
..\\Parameters\\GlobalActions.h(230): web_submit_form("itinerary.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
..\\Parameters\\GlobalActions.h(230): Notify: Transaction "ChooseTicketForDelete" ended with a "Fail" status (Duration: 0,0243).	[MsgId: MMSG-16873]
..\\Parameters\\GlobalActions.h(230): Notify: Transaction "ChooseTicketForDelete" has 3 error message(s).	[MsgId: MMSG-16818]
..\\Parameters\\GlobalActions.h(230): Notify: The 1st error message associated with transaction "ChooseTicketForDelete" is "Error -27979: Requested form not found"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 2nd error message associated with transaction "ChooseTicketForDelete" is "Error -26366: "Text=Flights List" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 3rd error message associated with transaction "ChooseTicketForDelete" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: Transaction "UC_04_Delete_ticket" ended with a "Fail" status (Duration: 0,4966 Wasted Time: 0,0038).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(230): Notify: Transaction "UC_04_Delete_ticket" has 3 error message(s).	[MsgId: MMSG-16818]
..\\Parameters\\GlobalActions.h(230): Notify: The 1st error message associated with transaction "UC_04_Delete_ticket" is "Error -27979: Requested form not found"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 2nd error message associated with transaction "UC_04_Delete_ticket" is "Error -26366: "Text=Flights List" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\GlobalActions.h(230): Notify: The 3rd error message associated with transaction "UC_04_Delete_ticket" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action1.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Starting iteration 17.	[MsgId: MMSG-15968]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(5): Notify: Transaction "UC_04_Delete_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(31): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(31): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(31): web_url("welcome.pl") was successful, 4216 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(43): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,1730 Wasted Time: 0,0117).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(143): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(148): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(151): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(151): web_submit_data("login.pl") was successful, 5779 body bytes, 2044 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(168): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1099 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\GlobalActions.h(183): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(185): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(188): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(188): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(194): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(194): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(194): Detected non-resource "http://localhost.com:1080/cgi-bin/itinerary.pl" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(194): Resource "http://localhost.com:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(194): Found resource "http://localhost.com:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
