Virtual User Script started at: 12.09.2021 12:25:56	[MsgId: MMSG-15967]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") was successful, 157166 body bytes, 1917 header bytes, 323 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(211): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1238 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(17): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(228): Notify: Transaction "ChooseTicketForDelete" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(230): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(233): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(233): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(237): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(237): Submitting form to "http://localhost.com:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
..\\Parameters\\GlobalActions.h(237): Resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(237): Resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(237): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(237): web_submit_form("itinerary.pl") was successful, 150964 body bytes, 256 header bytes, 299 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(245): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(249): Notify: Transaction "ChooseTicketForDelete" ended with a "Pass" status (Duration: 0,0545 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(539): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(541): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Retrieving data from cache for "http://localhost.com:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\GlobalActions.h(544): Resource "http://localhost.com:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=80264523-778-kk"  	[MsgId: MMSG-26362]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(554): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,0630 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(25): Notify: Transaction "UC_04_Delete_ticket" ended with a "Pass" status (Duration: 24,4729 Think Time: 24,0403 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 23,5260 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_04_Delete_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4214 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,0953 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(9): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(150): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(155): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Detected non-resource "http://localhost.com:1080/cgi-bin/login.pl?intro=true" in "http://localhost.com:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/flights.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/in_home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Found resource "http://localhost.com:1080/WebTours/images/signoff.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(158): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(158): web_submit_data("login.pl") was successful, 5779 body bytes, 2047 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(175): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0936 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(13): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(190): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(192): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(195): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(195): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Detected non-resource "http://localhost.com:1080/cgi-bin/itinerary.pl" in "http://localhost.com:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/home.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Resource "http://localhost.com:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Found resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost.com:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(201): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(201): web_url("Itinerary Button") was successful, 159479 body bytes, 1917 header bytes, 323 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(211): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1257 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(17): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(228): Notify: Transaction "ChooseTicketForDelete" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(230): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(233): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(233): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(237): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(237): Submitting form to "http://localhost.com:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
..\\Parameters\\GlobalActions.h(237): Resource "http://localhost.com:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(237): Resource "http://localhost.com:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(237): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(237): web_submit_form("itinerary.pl") was successful, 153279 body bytes, 256 header bytes, 299 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(245): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(249): Notify: Transaction "ChooseTicketForDelete" ended with a "Pass" status (Duration: 0,0558 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(539): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(541): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(544): Retrieving data from cache for "http://localhost.com:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\GlobalActions.h(544): Resource "http://localhost.com:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=217219302-782-jj"  	[MsgId: MMSG-26362]
..\\Parameters\\GlobalActions.h(544): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(544): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(554): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,0643 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(25): Notify: Transaction "UC_04_Delete_ticket" ended with a "Pass" status (Duration: 24,4683 Think Time: 24,0329 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 23,5310 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_04_Delete_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(11): Notify: Transaction "Main_page" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(30): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(35): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/cgi-bin/nav.pl?in=home" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Detected non-resource "http://localhost.com:1080/WebTours/home.html" in "http://localhost.com:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\GlobalActions.h(38): Found resource "http://localhost.com:1080/WebTours/images/mer_login.gif" in HTML "http://localhost.com:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\GlobalActions.h(38): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parameters\\GlobalActions.h(38): web_url("welcome.pl") was successful, 4214 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\GlobalActions.h(50): Notify: Transaction "Main_page" ended with a "Pass" status (Duration: 0,0923 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(9): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\GlobalActions.h(150): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\GlobalActions.h(152): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
